character,episode,line,season
Dwight,01,"Uh... yeah I got a '78 280Z. Bought it for $1,200. Fixed it up. It's now worth three grand.",1
Michael,01,That's his profit.,1
Dwight,01,"New engine, new suspension, I got a respray. I've got some photos.",1
Dwight,01,Damn it! Jim!,1
Michael,01,"OK. Hold on, hold on. The judge is in session. What is the problem here?",1
Dwight,01,He put my stuff in Jell-O again.,1
Pam,01,,1
Dwight,01,That's real professional thanks. That's the third time and it wasn't funny the first two times either Jim.,1
Dwight,01,"It's OK here, but people sometimes take advantage because it's so relaxed. I'm a volunteer Sheriff's Deputy on the weekends. And you cannot screw around there. That's sort of one of the rules.",1
Michael,01,What is that?,1
Dwight,01,That is my stapler.,1
Michael,01,"No, no, no. Do not take it out. You have to eat it out of there, because there are starving people in the world  which I hate, and it is a waste of that kind of food.",1
Dwight,01,"OK you know what, you can be a witness.  Can you reprimand him?",1
Jim,01,How do you know it was me?,1
Dwight,01,It's always you. Are you going to discipline him or not?,1
Michael,01,"Discipline. Kinky!  All right, here's the deal you guys. The thing about a practical joke is you have to know when to start and as well as when to stop.",1
Dwight,01,Yeah.,1
Michael,01,"And yeah, Jim this is the time to stop putting Dwight's personal effects into Jell-O.",1
Jim,01,"OK. Dwight, I'm sorry, because I have always been your biggest flan.",1
Michael,01,Nice. That's the way it is around here. It just kind of goes round and round.,1
Ryan,01,You should've put him in custardy.,1
Michael,01,Hey! Yes! New guy! He scores.,1
Dwight,01,"OK, that's great. I guess what I'm most concerned with is damage to company property. That's all.",1
Michael,01,Pudding. Pudding... I'm trying to think of another dessert to do.,1
Jim,01,Do you like going out at the end of the week for a drink?,1
Pam,01,Yeah.,1
Jim,01,That's why we're all going out. So we can have an end-of-the-week-drink.,1
Pam,01,So when are we going out?,1
Jim,01,"Tonight, hopefully.",1
Pam,01,OK. Yeah.,1
Roy,01,"Hey, man.",1
Jim,01,What's going on?,1
Roy,01,"Hey, baby.",1
Pam,01,Hey.,1
Pam,01,Roy's my fiance. We've been engaged about three years. We were supposed to get married in September but I think we're gonna get married in the spring.,1
Pam,01,Do you mind if I go out for a drink with these guys?,1
Roy,01,"No, no. Come on. Let's get out of here and go home.",1
Pam,01,OK. I'm gonna be a few minutes. So it's only twenty past five. I still have to do my faxes.,1
Jim,01,You know what? You should come with us. Because you know we're all going out and it could be a good chance for you to see what people are like outside the office. I think it could be fun.,1
Roy,01,"It sounds good. Seriously, we've gotta get going.",1
Jim,01,"Yeah, yeah.",1
Jim,01,Um... What's in the bag?,1
Roy,01,Just tell her I'll talk to her later.,1
Jim,01,"No, definitely. All right, dude. Awesome. Will do.",1
Jim,01,Do I think I'll be invited to the wedding?,1
Michael,01,"So have you felt the vibe yet? We work hard, we play hard. Sometimes we play hard when we should be working hard. Right? I guess the atmosphere that I've created here is that I'm a friend first, and a boss second... and probably an entertainer third.  Just a second. Right? Oh, hey do you like The Jamie Kennedy Experiment? Punk'd and all that kind of stuff?",1
Ryan,01,Yeah.,1
Michael,01,"You are gonna be my accomplice. Just go along with it, OK?",1
Ryan,01,All right.,1
Michael,01,"Just follow my lead. Don't pimp me, all right? Come in. So, uh, Corporate just said that I don't want to...",1
Pam,01,You got a fax.,1
Michael,01,"Oh, thank you. Pam, can you come in here for a sec. Just have a seat. I was gonna call you in anyway. You know Ryan. As you know, there is going to be downsizing. And you have made my life so much easier in that I am going to have to let you go first.",1
Pam,01,What? Why?,1
Michael,01,"Why? Well, theft and stealing.",1
Pam,01,Stealing? What am I supposed to have stolen?,1
Michael,01,Post-it Notes.,1
Pam,01,"Post-it Notes? What are those worth, 50 cents?",1
Michael,01,"50 cents, yeah. If you steal a thousand Post-It Notes at 50 cents apiece, and you know,  you've made a profit... margin. You're gonna run us out of business, Pam.",1
Pam,01,Are you serious?,1
Michael,01,Yeah. I am.,1
Pam,01,I can't believe this. I mean I have never even stolen as much as a paperclip and you're firing me.,1
Michael,01,But the best thing about it is that we're not going to have to give you any severance pay. Because that is gross misconduct and... Just clean out your desk. I'm sorry.,1
Michael,01,"You been X'd punk!  Surprise! It's a joke. We were joking around. See? OK. He was in on it. He was my accomplice. And it was kind of a morale booster thing. And we were showing the new guy around, giving him the feel of the place. So you... God, we totally got you.",1
Pam,01,You're a jerk.,1
Michael,01,I don't know about that.,1
Michael,01,"What is the most important thing for a company? Is it the cash flow? Is it the inventory? Nuh-uh. It's the people. The people. My proudest moment here was not when I increased profits by 17% or when I cut expenses without losing a single employee. No, no, no, no, no. It was a young Guatemalan guy. First job in the country, barely spoke English. He came to me, and said, ""Mr. Scott, would you be the godfather of my child?"" Wow. Wow. Didn't work out in the end. We had to let him go. He sucked.",1
Pam,01,Hey.,1
Jim,01,Hey.,1
Jim,01,How are things?,1
Pam,01,Good. I thought you were going out for a drink with...,1
Jim,01,"Oh no, I just decided not to. How's your headache?",1
Pam,01,"It's better, thanks.",1
Jim,01,Good. Good.,1
Pam,01,Yeah.,1
Jim,01,That's great,1
Pam,01,Is...?,1
Jim,01,Yeah?,1
Pam,01,Um... Are you...,1
Jim,01,Am I walking out?,1
Pam,01,Yes.,1
Jim,01,"Yes, I... Do you want to...",1
Pam,01,Yeah.,1
Jim,01,Great. Let me just...,1
Jim,01,"Oh, Roy.",1
Pam,01,"Yeah. Listen, have a nice weekend.",1
Jim,01,"Yeah, definitely. You too. Enjoy it.  You know what, just come here.",1
Deleted Scene 1,01,&nbsp,1
Dwight,01,"Dwight Schrute. My father's name, also Dwight Schrute. My grandfather's name, Dweide Schrude, Amish. That's my family. I don't know where they came, the Amish, came from originally. Uh, Amland.",1
&nbsp,01,Michael,1
Hello. I'm Michael Scott. I'm the best boss in the world.,01,&nbsp,1
Jim,01,"My name is Jim Halpert and I am a sales rep, which is a very important job. Um, without me dozens literally dozens of small businesses would go paperless.  They would have to write on their hands, or bed sheets, or who knows you know. Total chaos, total chaos. I mean or they could get their paper somewhere else. Staples maybe. I don't know.",1
Deleted Scene 2,01,&nbsp,1
Michael,01,"Pam! Pam-Pam! Pam has been with us for...  forever. Right, Pam?",1
Pam,01,I guess.,1
Michael,01,"Yeah, at one time or another every guy in the office has sprayed on Pam.",1
Pam,01,What?,1
Michael,01,Messages?,1
Deleted Scene 3,01,&nbsp,1
Dwight,01,"People respond to the human touch and that's what I give them. I can look at a client and I can say, ""Hello, how are you? How's business been going?"" And we can go back and forth for sometime and uh, then I'll say, How much, how many reams do you want?"" And they'll order it and then I'll take care of all the sales. I'll make sure that they get that paper. And they appreciate that.",1
Deleted Scene 4,01,&nbsp,1
Michael,01,"Ah, right here. Three Stooges. High five.  Oh, Pam. It's a guy thing, Pam.  Now, who was the one before Curly?",1
Ryan,01,"Uh, Shemp.",1
Michael,01,Curly? Very good. Curly Joe DeRita.,1
Ryan,01,Just Curly. Joe DeRita was different.,1
Michael,01,"Well, comedy's kinda my thing. Watch this, here's Curly Joe. Mmm. Me, me, me, me, me, me. Me, me, me, me, me, me. Oh, I forgot. Here we go.  I'm Hitler. Right.  Me, me, me, me, me, me. Curly Joe Hitler.",1
Deleted Scene 5,01,&nbsp,1
Michael,01,"All these people are walking around and they're happy and their lives are just going along, ignorance is bliss. But if they knew what was lurking on the other side of that fence that furry monster.  ""I'm gonna get you, downsizing."" No. They wouldn't... They'd freak. And I'm not going to play God. They look to me for support. And they look to me for guidance and leadership. And I think if I could lie to them and it serves them, then that's what I'm going to do.",1
Deleted Scene 6,01,&nbsp,1
Michael,01,"So this is our sales staff. They are the ones who are making calls and making us lots of money.  This is accounting. The numbers dudes. Do not let the job description fool you, they are all completely crazy. Especially that guy, he is a mental patient.  Not literally of course, that wouldn't work. The last place you'd want somebody like that is accounting.  ""Very interesting, but stupid."" Artie Johnson. It's a crazy place.",1
Deleted Scene 7,01,&nbsp,1
Angela,01,"My name is Angela and um, I'm in charge of the accounting department. There are three of us, Kevin and Oscar.",1
Oscar,01,"It's my job to keep the books in order. And, um, I... I'm, uh, immediately below my supervisor.",1
Angela,01,"Oscar, how do I describe him. He's like a stapler. Do I need a stapler? Yes. But, I'm still the one that has to push it down.",1
Oscar,01,There's a lot of anxiety. I don't want to get laid off. This place is like five minutes from my house.,1
Kevin,01,I don't wanna be laid off. This is a good job for me. 'Cause I need my nights free. I'm in a band.,1
Angela,01,"Not very worried about downsizing right now. Because, uh, I think you've met Kevin and um...",1
Oscar,01,"Can I just say one thing? Um, my friend is Jewish, Art Geller. And a couple of years ago he, um, showed me how you can plant a tree in Israel, so I planted a tree. So... You know 'cause... Yeah we work in paper. Well, you know, I try to give back.",1
Angela,01,"I have a lot of cat figurines on my desk. I think cats, really, are old souls. And, uh, Phyllis thinks so too.",1
Deleted Scene 8,01,&nbsp,1
Michael,01,"What you don't know... Well, it can hurt you, but if you don't know it won't hurt you. Then, you can just be happy for a little while at least.",1
Deleted Scene 9,01,&nbsp,1
Michael,01,What's that?,1
Pam,01,Wired.,1
Michael,01,"Oh, John Belushi. What a crazy guy. Phew, freaked myself out this morning.",1
Pam,01,"Oh, yeah.",1
Michael,01,"Yeah. I thought I found a lump. I checked the, uh... I check the jewels every month. This time... You know, it's a little different. It was fine. It was fine. But freaky, man, you know. Testicular cancer, God. Cancer, whoa testicles. So... What's, um... What you eating?",1
Pam,01,Smoked turkey.,1
Michael,01,"Oh, place around the corner. Nice. All right. See you later.",1
Deleted Scene 10,01,&nbsp,1
Michael,01,Do I need to speak up?  Hello.,1
Deleted Scene 11,01,&nbsp,1
Documentary Crew Member,01,Can you move it out? Can you move it? Is that all right? Can you make that work?,1
Dwight,01,That's fine.,1
Documentary Crew Member,01,"No, you don't even need ... That's fine. We'll keep it...",1
Dwight,01,I'm sorry it makes me nervous.,1
Documentary Crew Member,01,"Understood, but it is what we need to capture what you're saying as clearly as possible.",1
Dwight,01,"I understand. It's in a blind spot because I'm trained in several martial arts and one of them, uh, includes, uh, an awareness that the masters bring, uh, of anything on all sides of you. It could be behind you or whatever. This is directly in a blind spot, so I'm trained to respond negatively to something right above my head.  This now I have an eye on. You see, it's on my periphery and if I needed to block it, attack it, stop it somehow.  I could come right out. I mean, I know you're doing your job, but... Documentary Crew Member  It's...",1
Dwight,01,I'm doing my job.,1
Deleted Scene 12,01,&nbsp,1
Michael,01,"I think better to be a happy idiot then a, um... Then someone who knows the truth.",1
